2024-02-26 13:41:24.062537:Configuration: {
  "url": "http://localhost:3000/",
  "delay": 0.5,
  "interactions": 100,
  "load_wait_time": 10,
  "test_type": "monkey",
  "output_dir": "results"
}
2024-02-26 13:41:24.062549:Starting the test on URL: http://localhost:3000/
2024-02-26 13:41:30.313912:Web page loaded successfully.
2024-02-26 13:41:31.641621:Pre test coverage data: namespace(covered=33, blocks=98, percentage=0.336734693877551)
2024-02-26 13:41:31.641636:Opened website. | Coverage: 33.6734693877551%
2024-02-26 13:41:33.885684:Action 1: Monkey tester executiong: 'action: click element: <button id="1:r4:" class="bag-btn"><i class="fas fa-shopping-cart"></i>add to cart</button>' | Coverage: 39.795918367346935%
2024-02-26 13:41:37.299447:Action 2: Monkey tester executiong: 'action: click element: <div id=":rb:" class="on-click cart showCart"><span id=":r9:" class="close-cart on-click"><i class="fas fa-window-close"></i></span><h2>Your cart</h2><div class="cart-content"><div class="cart-item"><img src="./images/product-1.jpeg" alt="Galaxy S10 5G"><div><h4>Galaxy S10 5G</h4><h5>$910.99</h5><span id=":rc:" class="remove-item on-click">remove</span></div><div><i id=":rd:" class="fas fa-chevron-up on-click"></i><p class="item-amount">1</p><i id=":re:" class="fas fa-chevron-down on-click"></i></div></div></div><div class="cart-footer"><h3>your total: <span class="cart-total">$910.99</span></h3><button id=":r6:" class="clear-cart banner-btn">clear cart</button><a id=":r8:" href="#/checkout" style="text-decoration: none;"><div id=":r7:" class="banner-btn clear-cart on-click">Checkout</div></a></div></div>' | Coverage: 39.795918367346935%
2024-02-26 13:41:41.963752:Action 3: Monkey tester executiong: 'action: click element: <span id=":r9:" class="close-cart on-click"><i class="fas fa-window-close"></i></span>' | Coverage: 39.795918367346935%
2024-02-26 13:41:45.256161:Action 4: Monkey tester executiong: 'action: click element: <button id="1:r4:" class="bag-btn"><i class="fas fa-shopping-cart"></i>in cart</button>' | Coverage: 39.795918367346935%
2024-02-26 13:41:48.558198:Action 5: Monkey tester executiong: 'action: click element: <span id=":rc:" class="remove-item on-click">remove</span>' | Coverage: 41.83673469387755%
2024-02-26 13:41:51.661455:Action 6: Monkey tester executiong: 'action: click element: <div id=":rb:" class="on-click cart showCart"><span id=":r9:" class="close-cart on-click"><i class="fas fa-window-close"></i></span><h2>Your cart</h2><div class="cart-content"></div><div class="cart-footer"><h3>your total: <span class="cart-total">$0.00</span></h3><button id=":r6:" class="clear-cart banner-btn">clear cart</button><a id=":r8:" href="#/checkout" style="text-decoration: none;"><div id=":r7:" class="banner-btn clear-cart on-click">Checkout</div></a></div></div>' | Coverage: 41.83673469387755%
2024-02-26 13:41:54.627969:Action 7: Monkey tester executiong: 'action: click element: <a id=":r8:" href="#/checkout" style="text-decoration: none;"><div id=":r7:" class="banner-btn clear-cart on-click">Checkout</div></a>' | Coverage: 52.04081632653062%
2024-02-26 13:41:57.985496:Action 8: Monkey tester executiong: 'action: send_keys(r8ns i) element: <input type="text" id=":rm:" class="" value="">' | Coverage: 56.12244897959183%
2024-02-26 13:42:01.146926:Action 9: Monkey tester executiong: 'action: click element: <div id=":r2:" class="Navbar-cart-btn on-click"><span class="Navbar-icon"><i class="fas fa-cart-plus"></i></span><div class="cart-items">0</div></div>' | Coverage: 58.16326530612245%
2024-02-26 13:42:04.291631:Action 10: Monkey tester executiong: 'action: click element: <div id=":r7:" class="banner-btn clear-cart on-click">Checkout</div>' | Coverage: 58.16326530612245%
2024-02-26 13:42:07.696252:Action 11: Monkey tester executiong: 'action: send_keys(94PmHu9) element: <input type="text" id=":rk:" class="" value="">' | Coverage: 65.3061224489796%
2024-02-26 13:42:11.236534:Action 12: Monkey tester executiong: 'action: clear element: <input type="text" id=":rk:" class="error" value="94PmHu9">' | Coverage: 65.3061224489796%
2024-02-26 13:42:14.260131:Action 13: Monkey tester executiong: 'action: send_keys(Irtn) element: <input type="text" id=":rj:" class="" value="">' | Coverage: 65.3061224489796%
2024-02-26 13:42:17.262159:Action 14: Monkey tester executiong: 'action: send_keys(4RjPskVjM) element: <input type="text" id=":ri:" class="" value="">' | Coverage: 66.3265306122449%
