2024-02-26 13:05:08.250284:Configuration: {
  "url": "http://localhost:3000/",
  "delay": 0.5,
  "interactions": 100,
  "load_wait_time": 10,
  "test_type": "monkey",
  "output_dir": "results"
}
2024-02-26 13:05:08.250298:Starting the test on URL: http://localhost:3000/
2024-02-26 13:05:14.354874:Web page loaded successfully.
2024-02-26 13:05:15.685298:Pre test coverage data: namespace(covered=33, blocks=98, percentage=0.336734693877551)
2024-02-26 13:05:15.685322:Opened website. | Coverage: 33.6734693877551%
2024-02-26 13:05:18.006641:Action 1: Monkey tester executiong: 'action: click element: <button id="2:r4:" class="bag-btn"><i class="fas fa-shopping-cart"></i>add to cart</button>' | Coverage: 39.795918367346935%
2024-02-26 13:05:21.133013:Action 2: Monkey tester executiong: 'action: click element: <span id=":r9:" class="close-cart on-click"><i class="fas fa-window-close"></i></span>' | Coverage: 39.795918367346935%
2024-02-26 13:05:24.759534:Action 3: Monkey tester executiong: 'action: click element: <button id="2:r4:" class="bag-btn"><i class="fas fa-shopping-cart"></i>in cart</button>' | Coverage: 39.795918367346935%
2024-02-26 13:05:28.022690:Action 4: Monkey tester executiong: 'action: click element: <a id=":r8:" href="#/checkout" style="text-decoration: none;"><div id=":r7:" class="banner-btn clear-cart on-click">Checkout</div></a>' | Coverage: 50.0%
2024-02-26 13:05:31.286242:Action 5: Monkey tester executiong: 'action: click element: <span id=":r1:" class="Navbar-icon on-click"><i class="fas fa-bars"></i></span>' | Coverage: 52.04081632653062%
2024-02-26 13:05:34.665382:Action 6: Monkey tester executiong: 'action: send_keys(frU5l) element: <input type="text" id=":rm:" class="" value="">' | Coverage: 56.12244897959183%
2024-02-26 13:05:37.590665:Action 7: Monkey tester executiong: 'action: send_keys(58Qw) element: <input type="text" id=":rk:" class="" value="">' | Coverage: 56.12244897959183%
2024-02-26 13:05:40.641549:Action 8: Monkey tester executiong: 'action: click element: <div id=":r2:" class="Navbar-cart-btn on-click"><span class="Navbar-icon"><i class="fas fa-cart-plus"></i></span><div class="cart-items">1</div></div>' | Coverage: 58.16326530612245%
2024-02-26 13:05:44.056048:Action 9: Monkey tester executiong: 'action: click element: <div id=":ra:" class="on-click cart-overlay transparentBcg"><div id=":rb:" class="on-click cart showCart"><span id=":r9:" class="close-cart on-click"><i class="fas fa-window-close"></i></span><h2>Your cart</h2><div class="cart-content"><div class="cart-item"><img src="./images/product-2.jpeg" alt="Galaxy S10+"><div><h4>Galaxy S10+</h4><h5>$812.99</h5><span id=":rc:" class="remove-item on-click">remove</span></div><div><i id=":rd:" class="fas fa-chevron-up on-click"></i><p class="item-amount">1</p><i id=":re:" class="fas fa-chevron-down on-click"></i></div></div></div><div class="cart-footer"><h3>your total: <span class="cart-total">$812.99</span></h3><button id=":r6:" class="clear-cart banner-btn">clear cart</button><a id=":r8:" href="#/checkout" style="text-decoration: none;"><div id=":r7:" class="banner-btn clear-cart on-click">Checkout</div></a></div></div></div>' | Coverage: 58.16326530612245%
2024-02-26 13:05:47.357156:Action 10: Monkey tester executiong: 'action: send_keys(U89) element: <input type="text" id=":rq:" class="" value="">' | Coverage: 64.28571428571429%
2024-02-26 13:05:50.785218:Action 11: Monkey tester executiong: 'action: click element: <a id=":r0:-home" class="" href="#/">Home</a>' | Coverage: 64.28571428571429%
2024-02-26 13:05:53.975996:Action 12: Monkey tester executiong: 'action: click element: <a id=":r0:-a_series" class="" href="#/c/a_series">A Series</a>' | Coverage: 64.28571428571429%
2024-02-26 13:05:57.655001:Action 13: Monkey tester executiong: 'action: hover element: <img id="12:rv:" src="./images/product-12.jpeg" alt="Galaxy A30" class="product-img mouse-over">' | Coverage: 64.28571428571429%
2024-02-26 13:06:00.714486:Action 14: Monkey tester executiong: 'action: click element: <button id="11:ru:" class="bag-btn"><i class="fas fa-shopping-cart"></i>add to cart</button>' | Coverage: 64.28571428571429%
2024-02-26 13:06:04.296490:Action 15: Monkey tester executiong: 'action: click element: <div id=":rb:" class="on-click cart showCart"><span id=":r9:" class="close-cart on-click"><i class="fas fa-window-close"></i></span><h2>Your cart</h2><div class="cart-content"><div class="cart-item"><img src="./images/product-2.jpeg" alt="Galaxy S10+"><div><h4>Galaxy S10+</h4><h5>$812.99</h5><span id=":rc:" class="remove-item on-click">remove</span></div><div><i id=":rd:" class="fas fa-chevron-up on-click"></i><p class="item-amount">1</p><i id=":re:" class="fas fa-chevron-down on-click"></i></div></div><div class="cart-item"><img src="./images/product-11.jpeg" alt="Galaxy A60"><div><h4>Galaxy A60</h4><h5>$289.99</h5><span id=":r10:" class="remove-item on-click">remove</span></div><div><i id=":r11:" class="fas fa-chevron-up on-click"></i><p class="item-amount">1</p><i id=":r12:" class="fas fa-chevron-down on-click"></i></div></div></div><div class="cart-footer"><h3>your total: <span class="cart-total">$1,102.98</span></h3><button id=":r6:" class="clear-cart banner-btn">clear cart</button><a id=":r8:" href="#/checkout" style="text-decoration: none;"><div id=":r7:" class="banner-btn clear-cart on-click">Checkout</div></a></div></div>' | Coverage: 64.28571428571429%
2024-02-26 13:06:08.517009:Action 16: Monkey tester executiong: 'action: click element: <a id=":r8:" href="#/checkout" style="text-decoration: none;"><div id=":r7:" class="banner-btn clear-cart on-click">Checkout</div></a>' | Coverage: 64.28571428571429%
2024-02-26 13:06:12.091985:Action 17: Monkey tester executiong: 'action: click element: <div id=":r2:" class="Navbar-cart-btn on-click"><span class="Navbar-icon"><i class="fas fa-cart-plus"></i></span><div class="cart-items">2</div></div>' | Coverage: 64.28571428571429%
2024-02-26 13:06:15.729223:Action 18: Monkey tester executiong: 'action: click element: <div id=":rb:" class="on-click cart showCart"><span id=":r9:" class="close-cart on-click"><i class="fas fa-window-close"></i></span><h2>Your cart</h2><div class="cart-content"><div class="cart-item"><img src="./images/product-2.jpeg" alt="Galaxy S10+"><div><h4>Galaxy S10+</h4><h5>$812.99</h5><span id=":rc:" class="remove-item on-click">remove</span></div><div><i id=":rd:" class="fas fa-chevron-up on-click"></i><p class="item-amount">1</p><i id=":re:" class="fas fa-chevron-down on-click"></i></div></div><div class="cart-item"><img src="./images/product-11.jpeg" alt="Galaxy A60"><div><h4>Galaxy A60</h4><h5>$289.99</h5><span id=":r10:" class="remove-item on-click">remove</span></div><div><i id=":r11:" class="fas fa-chevron-up on-click"></i><p class="item-amount">1</p><i id=":r12:" class="fas fa-chevron-down on-click"></i></div></div></div><div class="cart-footer"><h3>your total: <span class="cart-total">$1,102.98</span></h3><button id=":r6:" class="clear-cart banner-btn">clear cart</button><a id=":r8:" href="#/checkout" style="text-decoration: none;"><div id=":r7:" class="banner-btn clear-cart on-click">Checkout</div></a></div></div>' | Coverage: 64.28571428571429%
2024-02-26 13:06:19.962942:Action 19: Monkey tester executiong: 'action: click element: <i id=":r11:" class="fas fa-chevron-up on-click"></i>' | Coverage: 67.3469387755102%
2024-02-26 13:06:24.598510:Action 20: Monkey tester executiong: 'action: click element: <span id=":rc:" class="remove-item on-click">remove</span>' | Coverage: 69.38775510204081%
2024-02-26 13:06:28.137894:Action 21: Monkey tester executiong: 'action: click element: <a id=":r8:" href="#/checkout" style="text-decoration: none;"><div id=":r7:" class="banner-btn clear-cart on-click">Checkout</div></a>' | Coverage: 69.38775510204081%
2024-02-26 13:06:31.556188:Action 22: Monkey tester executiong: 'action: click element: <i id=":r16:" class="fas fa-chevron-down on-click"></i>' | Coverage: 74.48979591836735%
2024-02-26 13:06:35.466015:Action 23: Monkey tester executiong: 'action: click element: <span id=":r14:" class="remove-item on-click">remove</span>' | Coverage: 74.48979591836735%
2024-02-26 13:06:39.058531:Action 24: Monkey tester executiong: 'action: send_keys(cckDE W) element: <input type="text" id=":r1b:" class="" value="">' | Coverage: 74.48979591836735%
2024-02-26 13:06:42.323427:Action 25: Monkey tester executiong: 'action: send_keys(gfJ.E) element: <input type="text" id=":r1f:" class="" value="">' | Coverage: 74.48979591836735%
2024-02-26 13:06:45.521880:Action 26: Monkey tester executiong: 'action: click element: <a id=":r0:-m_series" class="" href="#/c/m_series">M Series</a>' | Coverage: 74.48979591836735%
2024-02-26 13:06:48.411949:Action 27: Monkey tester executiong: 'action: click element: <a id=":r0:-a_series" class="" href="#/c/a_series">A Series</a>' | Coverage: 74.48979591836735%
2024-02-26 13:06:51.559136:Action 28: Monkey tester executiong: 'action: click element: <button id="11:r1i:" class="bag-btn"><i class="fas fa-shopping-cart"></i>add to cart</button>' | Coverage: 74.48979591836735%
2024-02-26 13:06:55.270631:Action 29: Monkey tester executiong: 'action: click element: <span id=":r9:" class="close-cart on-click"><i class="fas fa-window-close"></i></span>' | Coverage: 74.48979591836735%
2024-02-26 13:06:58.506056:Action 30: Monkey tester executiong: 'action: click element: <div id=":r2:" class="Navbar-cart-btn on-click"><span class="Navbar-icon"><i class="fas fa-cart-plus"></i></span><div class="cart-items">1</div></div>' | Coverage: 74.48979591836735%
